N,P,K,temperature,humidity,ph,rainfall,label
71,58,63,22.7,88.9,6.7,173.3,potato
75,60,65,23.4,91.2,6.9,180.7,potato
66,55,60,22.0,87.8,6.5,163.0,potato
68,56,61,22.4,88.6,6.6,169.2,potato
72,59,64,23.0,90.2,6.8,178.7,potato
55,45,50,24.9,67.2,6.4,130.8,onion
60,47,52,25.5,69.4,6.6,141.1,onion
57,46,51,25.2,68.2,6.5,136.5,onion
63,49,54,26.1,70.7,6.7,145.9,onion
54,44,49,24.3,66.6,6.3,126.0,onion
62,48,53,25.7,70.0,6.6,143.3,onion
65,50,55,26.4,71.3,6.8,150.7,onion
56,45,50,25.0,67.7,6.4,132.9,onion
58,46,51,25.4,68.6,6.5,138.8,onion
63,49,54,26.2,70.2,6.7,148.2,onion
60,50,55,25.9,72.2,6.5,140.8,tomato
65,53,57,26.5,74.4,6.7,151.2,tomato
63,51,56,26.2,73.2,6.6,146.7,tomato
67,55,59,27.3,75.7,6.8,157.1,tomato
59,49,54,25.3,72.0,6.4,136.9,tomato
68,56,60,27.8,76.4,6.9,161.5,tomato
70,58,62,28.3,77.2,7.0,166.3,tomato
62,50,55,26.0,73.0,6.5,143.3,tomato
64,52,56,26.4,74.0,6.6,148.5,tomato
66,54,58,27.2,75.6,6.8,158.9,tomato
97,50,48,25.4,85.8,6.5,230.4,rice
93,55,46,26.9,88.1,6.8,251.0,rice
100,53,50,28.7,89.8,6.3,272.2,rice
87,46,44,24.3,84.3,6.7,222.8,rice
95,60,49,28.1,87.1,6.2,246.5,rice
96,52,47,26.3,85.4,6.6,236.1,rice
92,57,49,27.6,88.9,6.9,261.6,rice
98,54,48,28.5,88.2,6.4,267.0,rice
90,47,45,25.0,83.3,6.8,228.1,rice
94,58,50,28.8,90.2,6.3,276.2,rice
75,40,37,20.0,62.3,6.5,121.8,wheat
80,45,43,21.9,67.1,6.8,133.1,wheat
70,35,39,17.5,56.9,6.2,108.0,wheat
90,50,45,24.1,70.3,7.1,141.9,wheat
83,43,41,21.4,64.1,6.7,127.3,wheat
77,39,38,19.8,60.7,6.4,116.9,wheat
85,47,42,23.2,68.8,7.0,138.0,wheat
73,37,39,18.6,59.2,6.3,111.4,wheat
82,44,40,22.5,65.5,6.6,125.2,wheat
79,42,41,21.7,63.9,6.8,130.5,wheat
65,55,50,28.9,77.4,6.3,192.4,maize
77,60,53,31.0,80.7,6.1,207.7,maize
73,57,49,27.2,72.3,6.6,173.6,maize
80,63,52,30.5,80.2,5.9,197.8,maize
70,53,47,28.0,74.8,6.4,182.7,maize
68,54,48,28.7,76.6,6.2,187.1,maize
75,58,51,30.1,78.5,6.0,202.3,maize
72,55,49,27.9,75.0,6.5,177.8,maize
79,62,53,31.2,80.4,5.8,210.0,maize
74,56,50,29.1,76.2,6.3,194.0,maize
60,45,40,22.2,67.1,6.7,152.8,barley
65,47,42,23.1,68.9,6.9,158.3,barley
63,44,41,21.6,66.3,6.6,148.6,barley
67,49,43,23.9,70.7,7.0,163.2,barley
62,46,39,22.5,67.8,6.8,154.8,barley
64,48,41,23.3,69.4,6.9,160.0,barley
66,50,44,24.2,71.3,7.1,164.8,barley
61,45,40,21.4,66.4,6.6,150.3,barley
68,51,43,24.7,72.2,7.2,167.6,barley
63,47,41,22.8,68.4,6.8,156.4,barley
70,43,45,30.2,62.2,6.4,135.8,sorghum
75,47,50,31.8,64.8,6.6,145.5,sorghum
73,45,48,31.1,63.5,6.5,140.8,sorghum
77,49,51,32.7,66.1,6.7,150.0,sorghum
71,44,46,30.5,62.9,6.4,137.4,sorghum
41,31,26,26.6,58.7,6.5,95.9,chickpea
46,34,28,28.4,61.8,6.8,105.2,chickpea
44,32,27,27.5,60.4,6.7,99.8,chickpea
48,36,30,29.2,64.2,7.0,109.6,chickpea
40,30,25,26.0,57.9,6.4,92.1,chickpea
51,36,31,29.9,68.6,6.7,128.8,pigeon_pea
54,39,34,31.4,71.0,6.9,138.1,pigeon_pea
52,37,32,30.6,69.5,6.8,132.7,pigeon_pea
56,40,35,32.1,72.7,7.1,142.2,pigeon_pea
50,35,30,29.7,67.8,6.6,126.0,pigeon_pea
36,26,23,24.3,53.8,6.4,84.9,lentil
38,27,24,25.0,55.4,6.5,88.7,lentil
37,26,23,24.6,54.5,6.4,86.8,lentil
40,29,26,25.7,56.6,6.7,92.3,lentil
35,25,22,23.7,52.9,6.3,82.6,lentil
34,24,21,29.3,73.8,6.2,171.5,black_gram
36,25,22,30.1,75.4,6.3,179.9,black_gram
35,24,21,29.6,74.5,6.2,175.4,black_gram
38,27,24,30.8,77.0,6.5,186.0,black_gram
33,23,20,28.8,72.6,6.1,168.7,black_gram
31,21,18,28.4,68.8,6.3,154.7,green_gram
33,23,20,29.6,71.2,6.5,164.0,green_gram
32,22,19,29.0,69.9,6.4,159.4,green_gram
34,24,21,30.2,72.3,6.6,168.8,green_gram
30,20,17,27.7,68.2,6.2,150.2,green_gram
66,36,31,24.2,57.9,6.9,107.6,mustard
71,38,33,24.9,60.0,7.1,115.9,mustard
68,37,32,24.5,58.8,7.0,112.0,mustard
74,40,35,25.6,61.4,7.3,121.5,mustard
65,35,30,23.6,57.2,6.8,103.8,mustar
57,31,36,29.3,63.6,6.7,158.9,groundnut
61,34,38,30.1,65.8,6.9,167.2,groundnut
58,32,37,29.6,64.5,6.8,162.5,groundnut
64,36,40,30.8,67.1,7.0,173.1,groundnut
55,30,35,28.7,62.7,6.6,154.5,groundnut
